"0",""
"0","CompleteResponses$elevel"
"1","   [1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","  [42]"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1","
"
"1","  [83]"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 4"
"1","
"
"1"," [124]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 1"
"1","
"
"1"," [165]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 3"
"1","
"
"1"," [206]"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1","
"
"1"," [247]"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 0"
"1","
"
"1"," [288]"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1","
"
"1"," [329]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1","
"
"1"," [370]"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [411]"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1","
"
"1"," [452]"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1","
"
"1"," [493]"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1","
"
"1"," [534]"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1","
"
"1"," [575]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"1"," [616]"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
"
"1"," [657]"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
"
"1"," [698]"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 3"
"1","
"
"1"," [739]"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1","
"
"1"," [780]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1"," [821]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
"
"1"," [862]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1"," [903]"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 2"
"1","
"
"1"," [944]"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1","
"
"1"," [985]"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 4"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8898 entries ]
"
"0","str(CompleteResponses$elevel)"
"1"," int [1:9898] "
"1",""
"1","0 1 0 3 3 3 4 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","CompleteResponses$elevel <- as.integer(CompleteResponses$elevel)"
"0","str(CompleteResponses$elevel)"
"1"," int [1:9898] "
"1",""
"1","0 1 0 3 3 3 4 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","CompleteResponses$car"
"1","   [1]"
"1"," 14"
"1"," 11"
"1"," 15"
"1","  6"
"1"," 14"
"1"," 14"
"1","  8"
"1","  3"
"1"," 17"
"1","  5"
"1"," 16"
"1","  6"
"1"," 20"
"1"," 13"
"1","  6"
"1"," 11"
"1","  7"
"1","  6"
"1","  2"
"1"," 18"
"1","  2"
"1","  7"
"1"," 11"
"1"," 15"
"1","  9"
"1","  4"
"1"," 20"
"1","
"
"1","  [28]"
"1","  1"
"1","  2"
"1"," 16"
"1","  9"
"1","  8"
"1","  1"
"1"," 16"
"1"," 14"
"1"," 10"
"1","  2"
"1","  8"
"1"," 18"
"1"," 17"
"1","  9"
"1","  5"
"1"," 11"
"1"," 17"
"1","  5"
"1","  4"
"1","  7"
"1"," 18"
"1","  5"
"1","  4"
"1"," 12"
"1"," 12"
"1"," 15"
"1"," 16"
"1","
"
"1","  [55]"
"1","  7"
"1","  8"
"1","  3"
"1","  5"
"1","  6"
"1","  8"
"1"," 18"
"1"," 17"
"1","  2"
"1"," 10"
"1"," 18"
"1"," 18"
"1"," 20"
"1"," 16"
"1","  5"
"1"," 11"
"1","  9"
"1","  1"
"1"," 10"
"1","  8"
"1"," 11"
"1","  7"
"1"," 15"
"1"," 14"
"1"," 13"
"1"," 13"
"1"," 12"
"1","
"
"1","  [82]"
"1","  6"
"1","  7"
"1","  5"
"1"," 11"
"1","  7"
"1"," 12"
"1"," 19"
"1","  2"
"1","  3"
"1"," 18"
"1","  6"
"1","  9"
"1","  9"
"1"," 15"
"1","  7"
"1"," 16"
"1"," 18"
"1"," 12"
"1"," 10"
"1","  8"
"1"," 19"
"1"," 13"
"1"," 15"
"1"," 14"
"1"," 14"
"1","  1"
"1"," 16"
"1","
"
"1"," [109]"
"1"," 16"
"1"," 14"
"1"," 18"
"1"," 16"
"1","  7"
"1"," 11"
"1"," 10"
"1"," 18"
"1"," 19"
"1","  4"
"1"," 12"
"1","  3"
"1","  2"
"1","  9"
"1","  2"
"1"," 19"
"1"," 10"
"1"," 14"
"1","  5"
"1","  3"
"1","  4"
"1"," 17"
"1"," 20"
"1","  2"
"1"," 16"
"1"," 14"
"1"," 19"
"1","
"
"1"," [136]"
"1"," 11"
"1"," 14"
"1"," 12"
"1"," 11"
"1","  9"
"1","  3"
"1"," 15"
"1","  9"
"1"," 17"
"1"," 19"
"1"," 16"
"1"," 13"
"1"," 20"
"1","  3"
"1"," 15"
"1","  8"
"1","  2"
"1"," 15"
"1","  3"
"1","  9"
"1"," 17"
"1","  7"
"1","  2"
"1","  2"
"1","  1"
"1","  8"
"1"," 18"
"1","
"
"1"," [163]"
"1"," 11"
"1"," 11"
"1","  9"
"1","  6"
"1","  8"
"1","  9"
"1","  3"
"1","  2"
"1","  6"
"1"," 20"
"1"," 19"
"1","  3"
"1","  5"
"1","  8"
"1","  4"
"1"," 20"
"1"," 20"
"1"," 10"
"1","  8"
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 13"
"1"," 20"
"1"," 18"
"1"," 13"
"1","  7"
"1","
"
"1"," [190]"
"1"," 15"
"1"," 11"
"1"," 18"
"1"," 14"
"1","  5"
"1","  6"
"1","  5"
"1"," 19"
"1","  3"
"1"," 18"
"1","  8"
"1"," 17"
"1"," 18"
"1"," 15"
"1"," 15"
"1","  4"
"1"," 11"
"1"," 11"
"1"," 20"
"1","  1"
"1"," 17"
"1"," 12"
"1","  7"
"1","  8"
"1","  3"
"1","  6"
"1"," 14"
"1","
"
"1"," [217]"
"1","  3"
"1","  8"
"1","  1"
"1"," 16"
"1"," 15"
"1","  3"
"1","  8"
"1","  4"
"1","  7"
"1","  4"
"1"," 12"
"1","  3"
"1","  6"
"1","  2"
"1"," 15"
"1","  6"
"1"," 17"
"1"," 13"
"1"," 11"
"1"," 17"
"1"," 17"
"1"," 19"
"1","  2"
"1"," 16"
"1","  4"
"1"," 14"
"1"," 19"
"1","
"
"1"," [244]"
"1","  1"
"1"," 18"
"1"," 14"
"1"," 14"
"1","  8"
"1"," 15"
"1"," 14"
"1"," 16"
"1","  7"
"1"," 10"
"1"," 18"
"1","  1"
"1"," 18"
"1","  4"
"1"," 16"
"1"," 19"
"1"," 11"
"1","  3"
"1"," 20"
"1","  7"
"1","  4"
"1","  2"
"1","  2"
"1"," 13"
"1"," 10"
"1","  5"
"1","  1"
"1","
"
"1"," [271]"
"1"," 17"
"1"," 14"
"1"," 12"
"1","  6"
"1","  8"
"1"," 16"
"1"," 17"
"1","  6"
"1"," 11"
"1"," 19"
"1"," 19"
"1","  4"
"1"," 18"
"1"," 14"
"1","  3"
"1","  3"
"1","  8"
"1"," 15"
"1"," 16"
"1"," 17"
"1","  1"
"1"," 10"
"1","  9"
"1","  7"
"1"," 11"
"1","  8"
"1"," 16"
"1","
"
"1"," [298]"
"1","  8"
"1"," 16"
"1","  2"
"1"," 18"
"1"," 12"
"1","  3"
"1"," 18"
"1","  2"
"1","  3"
"1","  7"
"1"," 11"
"1"," 12"
"1","  6"
"1","  8"
"1","  5"
"1","  9"
"1","  6"
"1"," 10"
"1"," 17"
"1"," 16"
"1","  1"
"1"," 11"
"1"," 14"
"1","  1"
"1"," 16"
"1","  9"
"1","  3"
"1","
"
"1"," [325]"
"1"," 16"
"1"," 12"
"1"," 11"
"1"," 18"
"1"," 13"
"1"," 19"
"1"," 14"
"1"," 15"
"1","  8"
"1","  2"
"1"," 11"
"1"," 20"
"1"," 18"
"1"," 12"
"1"," 14"
"1"," 12"
"1"," 20"
"1"," 20"
"1"," 17"
"1","  8"
"1"," 15"
"1"," 20"
"1","  9"
"1"," 15"
"1","  1"
"1"," 14"
"1","  2"
"1","
"
"1"," [352]"
"1","  5"
"1"," 13"
"1"," 10"
"1","  5"
"1","  6"
"1"," 20"
"1","  5"
"1"," 14"
"1","  2"
"1"," 10"
"1","  1"
"1"," 19"
"1"," 18"
"1"," 10"
"1"," 15"
"1","  4"
"1"," 11"
"1","  3"
"1"," 19"
"1","  7"
"1","  1"
"1"," 20"
"1","  6"
"1"," 14"
"1"," 11"
"1","  1"
"1","  1"
"1","
"
"1"," [379]"
"1"," 11"
"1"," 11"
"1"," 13"
"1","  1"
"1","  8"
"1"," 19"
"1"," 17"
"1"," 11"
"1","  8"
"1"," 10"
"1","  8"
"1","  9"
"1"," 11"
"1"," 17"
"1","  1"
"1","  5"
"1"," 12"
"1","  6"
"1","  6"
"1"," 11"
"1","  6"
"1","  7"
"1"," 16"
"1","  4"
"1"," 18"
"1","  1"
"1"," 20"
"1","
"
"1"," [406]"
"1","  7"
"1"," 15"
"1"," 13"
"1"," 13"
"1","  7"
"1","  1"
"1"," 18"
"1","  3"
"1"," 17"
"1","  5"
"1","  9"
"1"," 15"
"1"," 15"
"1"," 16"
"1"," 10"
"1"," 20"
"1"," 10"
"1","  4"
"1","  8"
"1"," 16"
"1","  6"
"1","  3"
"1"," 18"
"1"," 18"
"1"," 11"
"1"," 12"
"1","  8"
"1","
"
"1"," [433]"
"1","  6"
"1","  7"
"1"," 12"
"1"," 12"
"1","  1"
"1"," 16"
"1"," 15"
"1"," 14"
"1"," 17"
"1","  4"
"1","  4"
"1"," 16"
"1"," 16"
"1"," 19"
"1"," 13"
"1"," 15"
"1"," 13"
"1","  7"
"1"," 19"
"1"," 17"
"1"," 17"
"1"," 12"
"1"," 16"
"1","  3"
"1"," 15"
"1","  2"
"1","  3"
"1","
"
"1"," [460]"
"1"," 14"
"1","  2"
"1"," 13"
"1","  3"
"1"," 14"
"1"," 19"
"1","  2"
"1"," 11"
"1"," 15"
"1"," 14"
"1"," 12"
"1"," 15"
"1"," 12"
"1"," 12"
"1"," 20"
"1"," 11"
"1"," 18"
"1"," 17"
"1"," 16"
"1","  1"
"1","  8"
"1","  5"
"1"," 13"
"1","  3"
"1"," 13"
"1"," 11"
"1","  9"
"1","
"
"1"," [487]"
"1"," 18"
"1"," 11"
"1","  3"
"1"," 17"
"1"," 12"
"1","  3"
"1"," 12"
"1","  3"
"1","  8"
"1"," 13"
"1","  5"
"1"," 19"
"1","  3"
"1"," 18"
"1"," 15"
"1"," 15"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 20"
"1","  1"
"1","  5"
"1","  4"
"1","  3"
"1","  7"
"1"," 13"
"1"," 13"
"1","
"
"1"," [514]"
"1","  8"
"1"," 11"
"1"," 10"
"1"," 12"
"1","  2"
"1"," 19"
"1","  4"
"1","  7"
"1"," 16"
"1"," 10"
"1","  4"
"1","  4"
